Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> code
    function_print                 shift and go to state 8
    if_expression                  shift and go to state 58
    while_statement                shift and go to state 9
    function_declaration           shift and go to state 10
    function_call                  shift and go to state 11
    model                          shift and go to state 12
    chain                          shift and go to state 13
    function_plot                  shift and go to state 14

state 160

    (37) string -> NAME .

    COMMA           reduce using rule 37 (string -> NAME .)
    RPAREN          reduce using rule 37 (string -> NAME .)


state 161

    (38) string -> DOT .

    COMMA           reduce using rule 38 (string -> DOT .)
    RPAREN          reduce using rule 38 (string -> DOT .)


state 162

    (34) expression -> NAME DOT NAME LPAREN model_parameters . RPAREN

    RPAREN          shift and go to state 173


state 163

    (35) model_parameters -> string .
    (36) model_parameters -> string . COMMA model_parameters

    RPAREN          reduce using rule 35 (model_parameters -> string .)
    COMMA           shift and go to state 174


state 164

    (39) string -> INT .

    COMMA           reduce using rule 39 (string -> INT .)
    RPAREN          reduce using rule 39 (string -> INT .)


state 165

    (40) string -> empty .

    COMMA           reduce using rule 40 (string -> empty .)
    RPAREN          reduce using rule 40 (string -> empty .)


state 166

    (3) while_statement -> WHILE LPAREN expression RPAREN LBRACE . block RBRACE
    (11) block -> . line block
    (12) block -> . line
    (13) line -> . expression SEMICOLON
    (14) line -> . var_assign SEMICOLON
    (15) line -> . function_print SEMICOLON
    (16) line -> . if_expression SEMICOLON
    (17) line -> . while_statement SEMICOLON
    (18) line -> . function_declaration SEMICOLON
    (19) line -> . function_call SEMICOLON
    (20) line -> . model SEMICOLON
    (21) line -> . chain SEMICOLON
    (22) line -> . function_plot SEMICOLON
    (10) expression -> . NAME LBRACKET expression RBRACKET
    (26) expression -> . LBRACKET array_elements RBRACKET
    (29) expression -> . LEN LPAREN expression RPAREN
    (34) expression -> . NAME DOT NAME LPAREN model_parameters RPAREN
    (42) expression -> . SIN LPAREN expression RPAREN
    (43) expression -> . COS LPAREN expression RPAREN
    (44) expression -> . TAN LPAREN expression RPAREN
    (45) expression -> . SQRT LPAREN expression RPAREN
    (46) expression -> . ARCSIN LPAREN expression RPAREN
    (47) expression -> . ARCCOS LPAREN expression RPAREN
    (48) expression -> . ARCTAN LPAREN expression RPAREN
    (49) expression -> . ABS LPAREN expression RPAREN
    (50) expression -> . FLOOR LPAREN expression RPAREN
    (51) expression -> . ROUND LPAREN expression RPAREN
    (52) expression -> . CEIL LPAREN expression RPAREN
    (53) expression -> . expression MULTIPLY expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression POWER expression
    (58) expression -> . expression GTE expression
    (59) expression -> . expression LTE expression
    (60) expression -> . expression GT expression
    (61) expression -> . expression LT expression
    (62) expression -> . expression EQ expression
    (63) expression -> . expression NE expression
    (64) expression -> . expression AND expression
    (65) expression -> . expression OR expression
    (66) expression -> . INT
    (67) expression -> . FLOAT
    (68) expression -> . TRUE
    (69) expression -> . FALSE
    (70) expression -> . NAME
    (30) var_assign -> . NAME EQUALS expression
    (31) var_assign -> . NAME EQUALS model
    (32) var_assign -> . NAME EQUALS chain
    (23) function_print -> . PRINTM LPAREN NAME RPAREN
    (25) function_print -> . PRINT LPAREN expression RPAREN
    (4) if_expression -> . IF LPAREN expression RPAREN LBRACE block RBRACE
    (5) if_expression -> . IF LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE
    (3) while_statement -> . WHILE LPAREN expression RPAREN LBRACE block RBRACE
    (6) function_declaration -> . FUNCTION NAME LPAREN function_parameters RPAREN LBRACE block RBRACE
    (7) function_call -> . CALL NAME LPAREN function_parameters RPAREN
    (33) model -> . MODEL LPAREN NAME COMMA NAME COMMA NAME COMMA NAME RPAREN
    (41) chain -> . CHAIN LPAREN NAME RPAREN
    (24) function_plot -> . PLOT LPAREN expression COMMA NAME RPAREN

    NAME            shift and go to state 15
    LBRACKET        shift and go to state 16
    LEN             shift and go to state 17
    SIN             shift and go to state 18
    COS             shift and go to state 19
    TAN             shift and go to state 20
    SQRT            shift and go to state 21
    ARCSIN          shift and go to state 22
    ARCCOS          shift and go to state 23
    ARCTAN          shift and go to state 24
    ABS             shift and go to state 25
    FLOOR           shift and go to state 26
    ROUND           shift and go to state 27
    CEIL            shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    PRINTM          shift and go to state 33
    PRINT           shift and go to state 34
    IF              shift and go to state 4
    WHILE           shift and go to state 35
    FUNCTION        shift and go to state 36
    CALL            shift and go to state 37
    MODEL           shift and go to state 38
    CHAIN           shift and go to state 39
    PLOT            shift and go to state 40

    expression                     shift and go to state 5
    block                          shift and go to state 175
    line                           shift and go to state 6
    var_assign                     shift and go to state 7
    function_print                 shift and go to state 8
    if_expression                  shift and go to state 58
    while_statement                shift and go to state 9
    function_declaration           shift and go to state 10
    function_call                  shift and go to state 11
    model                          shift and go to state 12
    chain                          shift and go to state 13
    function_plot                  shift and go to state 14

state 167

    (9) function_parameters -> NAME COMMA . function_parameters
    (8) function_parameters -> . NAME
    (9) function_parameters -> . NAME COMMA function_parameters

    NAME            shift and go to state 153

    function_parameters            shift and go to state 176

state 168

    (6) function_declaration -> FUNCTION NAME LPAREN function_parameters RPAREN . LBRACE block RBRACE

    LBRACE          shift and go to state 177


state 169

    (7) function_call -> CALL NAME LPAREN function_parameters RPAREN .

    SEMICOLON       reduce using rule 7 (function_call -> CALL NAME LPAREN function_parameters RPAREN .)


state 170

    (33) model -> MODEL LPAREN NAME COMMA NAME . COMMA NAME COMMA NAME RPAREN

    COMMA           shift and go to state 178


state 171

    (24) function_plot -> PLOT LPAREN expression COMMA NAME . RPAREN

    RPAREN          shift and go to state 179


state 172

    (4) if_expression -> IF LPAREN expression RPAREN LBRACE block . RBRACE
    (5) if_expression -> IF LPAREN expression RPAREN LBRACE block . RBRACE ELSE LBRACE block RBRACE

    RBRACE          shift and go to state 180


state 173

    (34) expression -> NAME DOT NAME LPAREN model_parameters RPAREN .

    SEMICOLON       reduce using rule 34 (expression -> NAME DOT NAME LPAREN model_parameters RPAREN .)
    MULTIPLY        reduce using rule 34 (expression -> NAME DOT NAME LPAREN model_parameters RPAREN .)
    DIVIDE          reduce using rule 34 (expression -> NAME DOT NAME LPAREN model_parameters RPAREN .)
    PLUS            reduce using rule 34 (expression -> NAME DOT NAME LPAREN model_parameters RPAREN .)
    MINUS           reduce using rule 34 (expression -> NAME DOT NAME LPAREN model_parameters RPAREN .)
    POWER           reduce using rule 34 (expression -> NAME DOT NAME LPAREN model_parameters RPAREN .)
    GTE             reduce using rule 34 (expression -> NAME DOT NAME LPAREN model_parameters RPAREN .)
    LTE             reduce using rule 34 (expression -> NAME DOT NAME LPAREN model_parameters RPAREN .)
    GT              reduce using rule 34 (expression -> NAME DOT NAME LPAREN model_parameters RPAREN .)
    LT              reduce using rule 34 (expression -> NAME DOT NAME LPAREN model_parameters RPAREN .)
    EQ              reduce using rule 34 (expression -> NAME DOT NAME LPAREN model_parameters RPAREN .)
    NE              reduce using rule 34 (expression -> NAME DOT NAME LPAREN model_parameters RPAREN .)
    AND             reduce using rule 34 (expression -> NAME DOT NAME LPAREN model_parameters RPAREN .)
    OR              reduce using rule 34 (expression -> NAME DOT NAME LPAREN model_parameters RPAREN .)
    RBRACKET        reduce using rule 34 (expression -> NAME DOT NAME LPAREN model_parameters RPAREN .)
    COMMA           reduce using rule 34 (expression -> NAME DOT NAME LPAREN model_parameters RPAREN .)
    RPAREN          reduce using rule 34 (expression -> NAME DOT NAME LPAREN model_parameters RPAREN .)


state 174

    (36) model_parameters -> string COMMA . model_parameters
    (35) model_parameters -> . string
    (36) model_parameters -> . string COMMA model_parameters
    (37) string -> . NAME
    (38) string -> . DOT
    (39) string -> . INT
    (40) string -> . empty
    (71) empty -> .

    NAME            shift and go to state 160
    DOT             shift and go to state 161
    INT             shift and go to state 164
    COMMA           reduce using rule 71 (empty -> .)
    RPAREN          reduce using rule 71 (empty -> .)

    string                         shift and go to state 163
    model_parameters               shift and go to state 181
    empty                          shift and go to state 165

state 175

    (3) while_statement -> WHILE LPAREN expression RPAREN LBRACE block . RBRACE

    RBRACE          shift and go to state 182


state 176

    (9) function_parameters -> NAME COMMA function_parameters .

    RPAREN          reduce using rule 9 (function_parameters -> NAME COMMA function_parameters .)


state 177

    (6) function_declaration -> FUNCTION NAME LPAREN function_parameters RPAREN LBRACE . block RBRACE
    (11) block -> . line block
    (12) block -> . line
    (13) line -> . expression SEMICOLON
    (14) line -> . var_assign SEMICOLON
    (15) line -> . function_print SEMICOLON
    (16) line -> . if_expression SEMICOLON
    (17) line -> . while_statement SEMICOLON
    (18) line -> . function_declaration SEMICOLON
    (19) line -> . function_call SEMICOLON
    (20) line -> . model SEMICOLON
    (21) line -> . chain SEMICOLON
    (22) line -> . function_plot SEMICOLON
    (10) expression -> . NAME LBRACKET expression RBRACKET
    (26) expression -> . LBRACKET array_elements RBRACKET
    (29) expression -> . LEN LPAREN expression RPAREN
    (34) expression -> . NAME DOT NAME LPAREN model_parameters RPAREN
    (42) expression -> . SIN LPAREN expression RPAREN
    (43) expression -> . COS LPAREN expression RPAREN
    (44) expression -> . TAN LPAREN expression RPAREN
    (45) expression -> . SQRT LPAREN expression RPAREN
    (46) expression -> . ARCSIN LPAREN expression RPAREN
    (47) expression -> . ARCCOS LPAREN expression RPAREN
